"Label (Grouping)","Hawaii!!Total!!Estimate","Hawaii!!In labor force!!Estimate","Hawaii!!Employed!!Estimate","Hawaii!!Unemployment rate!!Estimate","Hawaii County, Hawaii!!Total!!Estimate","Hawaii County, Hawaii!!In labor force!!Estimate","Hawaii County, Hawaii!!Employed!!Estimate","Hawaii County, Hawaii!!Unemployment rate!!Estimate","Honolulu County, Hawaii!!Total!!Estimate","Honolulu County, Hawaii!!In labor force!!Estimate","Honolulu County, Hawaii!!Employed!!Estimate","Honolulu County, Hawaii!!Unemployment rate!!Estimate","Kauai County, Hawaii!!Total!!Estimate","Kauai County, Hawaii!!In labor force!!Estimate","Kauai County, Hawaii!!Employed!!Estimate","Kauai County, Hawaii!!Unemployment rate!!Estimate","Maui County, Hawaii!!Total!!Estimate","Maui County, Hawaii!!In labor force!!Estimate","Maui County, Hawaii!!Employed!!Estimate","Maui County, Hawaii!!Unemployment rate!!Estimate"
"Population 16 years and over","1,122,846","65.5%","57.8%","7.1%","151,879","59.8%","54.6%","8.6%","788,881","66.2%","57.5%","6.6%","55,449","63.7%","58.9%","7.4%","126,547","68.6%","62.6%","8.1%"
"AGE","","","","","","","","","","","","","","","","","","","",""
"    16 to 19 years","67,439","38.1%","27.6%","22.7%","9,535","26.6%","23.2%","12.7%","47,263","40.4%","28.3%","23.6%","3,568","30.3%","24.7%","18.3%","7,073","42.2%","30.6%","27.5%"
"    20 to 24 years","103,126","77.1%","57.0%","12.1%","11,473","70.1%","59.3%","15.2%","79,423","77.4%","54.7%","11.4%","3,422","73.1%","67.3%","8.0%","8,804","84.8%","70.8%","14.9%"
"    25 to 44 years","374,450","83.9%","72.9%","6.8%","44,868","81.8%","75.4%","7.8%","270,283","83.8%","71.2%","6.5%","17,095","82.8%","73.1%","11.5%","42,169","87.0%","81.2%","6.0%"
"    45 to 54 years","185,698","82.7%","77.4%","5.3%","24,962","76.8%","71.7%","6.7%","127,279","83.0%","77.8%","4.6%","9,693","82.4%","80.1%","2.2%","23,757","87.1%","79.6%","8.3%"
"    55 to 64 years","181,710","66.8%","63.4%","5.0%","30,810","61.6%","57.1%","7.3%","117,322","68.6%","65.6%","4.3%","10,958","64.7%","61.0%","5.7%","22,613","65.7%","62.1%","5.5%"
"    65 to 74 years","111,941","31.3%","30.0%","4.2%","17,483","24.8%","21.0%","15.5%","75,490","32.9%","32.3%","1.8%","5,919","35.5%","35.3%","0.5%","13,022","29.1%","26.2%","9.8%"
"    75 years and over","98,482","6.1%","5.8%","5.0%","12,748","7.9%","7.4%","7.1%","71,821","6.0%","5.7%","5.0%","4,794","9.1%","9.1%","0.0%","9,109","3.0%","2.8%","4.8%"
"RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","","","","","","","","","",""
"    One race","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        White","304,810","66.4%","54.0%","6.8%","55,122","57.9%","53.6%","7.3%","179,972","69.2%","51.3%","6.8%","20,412","61.0%","56.3%","7.6%","49,255","68.0%","63.4%","5.9%"
"        Black or African American","19,694","78.6%","48.3%","7.9%","N","N","N","N","18,275","80.9%","48.4%","8.3%","N","N","N","N","N","N","N","N"
"        American Indian and Alaska Native","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Asian","464,335","62.8%","59.5%","4.7%","39,086","58.6%","54.6%","6.7%","366,217","62.7%","59.6%","4.2%","21,153","63.8%","60.5%","5.1%","37,861","67.6%","62.5%","7.6%"
"        Native Hawaiian and Other Pacific Islander","106,133","63.3%","54.9%","12.4%","18,295","55.3%","46.8%","15.5%","69,225","63.8%","55.5%","11.7%","5,446","68.3%","63.0%","7.8%","13,154","69.4%","59.3%","14.1%"
"        Some other race","12,698","76.9%","57.1%","13.3%","N","N","N","N","6,581","80.3%","53.5%","10.9%","N","N","N","N","N","N","N","N"
"    Two or more races","212,125","69.4%","61.8%","9.4%","32,949","65.5%","60.3%","7.9%","146,470","70.1%","62.0%","9.3%","8,002","67.2%","58.3%","12.5%","24,696","71.2%","63.7%","10.3%"
"Hispanic or Latino origin (of any race)","88,920","70.3%","57.3%","10.6%","14,953","60.8%","55.3%","9.0%","58,021","74.0%","57.0%","11.9%","N","N","N","N","11,017","64.3%","58.8%","7.1%"
"White alone, not Hispanic or Latino","280,626","66.1%","54.3%","6.5%","52,853","58.0%","53.6%","7.6%","164,418","68.9%","51.8%","6.3%","18,420","58.9%","54.6%","7.2%","44,886","68.4%","63.8%","6.0%"
"Population 20 to 64 years","844,984","79.1%","69.9%","6.7%","112,113","73.9%","67.9%","8.2%","594,307","79.8%","69.3%","6.2%","41,168","77.1%","71.1%","7.6%","97,343","81.9%","75.4%","7.3%"
"SEX","","","","","","","","","","","","","","","","","","","",""
"    Male","434,042","83.6%","70.6%","7.2%","56,693","78.4%","70.8%","9.7%","307,257","85.0%","69.9%","6.4%","20,839","79.0%","71.2%","9.5%","49,214","82.2%","75.0%","7.9%"
"    Female","410,942","74.5%","69.1%","6.1%","55,420","69.4%","64.9%","6.4%","287,050","74.2%","68.7%","5.9%","20,329","75.1%","70.9%","5.5%","48,129","81.6%","75.9%","6.7%"
"        With own children under 6 years","65,835","69.0%","62.9%","7.3%","8,975","77.8%","71.3%","8.3%","45,613","64.0%","57.8%","7.2%","2,461","68.8%","65.4%","5.0%","8,786","85.8%","79.8%","7.0%"
"POVERTY STATUS IN THE PAST 12 MONTHS","","","","","","","","","","","","","","","","","","","",""
"    Below poverty level","86,976","49.8%","36.2%","26.1%","20,233","41.5%","32.6%","21.5%","53,095","51.1%","36.3%","27.0%","4,106","48.0%","38.3%","20.1%","9,538","60.8%","42.1%","30.8%"
"DISABILITY STATUS","","","","","","","","","","","","","","","","","","","",""
"    With any disability","67,379","45.9%","37.1%","16.7%","12,858","29.9%","23.8%","20.6%","43,822","48.4%","37.9%","18.1%","2,641","59.7%","53.9%","9.8%","8,058","53.2%","48.4%","9.1%"
"EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","",""
"    Population 25 to 64 years","741,858","79.4%","71.7%","6.0%","100,640","74.4%","68.9%","7.4%","514,884","80.2%","71.5%","5.5%","37,746","77.4%","71.4%","7.6%","88,539","81.6%","75.9%","6.6%"
"    Less than high school graduate","52,029","61.9%","55.9%","9.7%","8,143","55.3%","50.6%","8.5%","35,006","61.9%","56.5%","8.6%","2,381","63.3%","51.7%","18.3%","6,499","70.2%","60.7%","13.4%"
"    High school graduate (includes equivalency)","203,228","75.4%","66.5%","8.7%","34,567","72.6%","65.5%","9.8%","128,775","74.8%","64.7%","8.6%","11,950","80.7%","74.6%","7.7%","27,929","79.2%","72.7%","8.2%"
"    Some college or associate's degree","254,654","81.1%","71.6%","6.2%","32,398","76.1%","69.1%","9.2%","175,897","82.6%","71.5%","5.5%","13,860","73.7%","66.5%","9.8%","32,499","81.4%","76.5%","5.4%"
"    Bachelor's degree or higher","231,947","85.0%","79.9%","3.2%","25,532","80.7%","79.0%","2.1%","175,206","85.4%","79.5%","3.2%","9,555","82.2%","79.5%","2.4%","21,612","88.5%","83.7%","4.7%"
"PERCENT IMPUTED","","","","","","","","","","","","","","","","","","","",""
"    Employment status for population 16 years and over","7.1%","(X)","(X)","(X)","6.1%","(X)","(X)","(X)","7.5%","(X)","(X)","(X)","2.9%","(X)","(X)","(X)","7.7%","(X)","(X)","(X)"